+ Add Milestone,+ Afegir una fita
Capture project structure for reuse,Capturar l'estructura del projecte per reutilitzar-la
Cascade,Cascada
Cascade Preview,Previsualització en cascada
Category,Categoria
Celebrate,Celebrar
Change,Canviar
Change History,Historial de canvis
Change Priority,Canviar la prioritat
Change Status,Canviar l'estat
Changes,Canvis
Changes appear when fields are modified.,Els canvis apareixen quan es modifiquen els camps.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,Llista de verificació
Checklist item name is required,El nom de l'element de la llista de verificació és obligatori
Checklist item not found,Element de la llista de verificació no trobat
Checklist item title is required,El títol de l'element de la llista de verificació és obligatori
Checklist item {0} not found,Element de la llista de verificació {0} no trobat
Checklist item {0} not found in task,Element de la llista de verificació {0} no trobat a la tasca
Child,Fill
Choose file to upload,Trieu un fitxer per pujar
Circular dependency detected: {0},Dependència circular detectada: {0}
Circular parent-child relationship detected,Relació circular pare-fill detectada
Clear,Esborrar
Clear all read,Esborrar totes les llegides
Clear date,Esborrar la data
Click on an activity from the list to view and manage its details.,Feu clic en una activitat de la llista per veure'n i gestionar-ne els detalls.
Click the avatar to upload a new photo,Feu clic a l'avatar per pujar una foto nova
Click to add description...,Feu clic per afegir una descripció...
Click to add notes...,Feu clic per afegir notes...
Click to assign contact,Feu clic per assignar un contacte
Click to change status,Feu clic per canviar l'estat
Click to change type,Feu clic per canviar el tipus
Click to edit,Feu clic per editar
Click to edit budget,Feu clic per editar el pressupost
Click to edit description,Feu clic per editar la descripció
Click to edit end date,Feu clic per editar la data de finalització
Click to edit milestone name,Feu clic per editar el nom de la fita
Click to edit rate,Feu clic per editar la tarifa
Click to edit start date,Feu clic per editar la data d'inici
Click to edit title,Feu clic per editar el títol
Click to load,Feu clic per carregar
Click to set group dependency...,Feu clic per establir una dependència de grup...
Click to set group...,Feu clic per establir el grup...
Click to view,Feu clic per veure
Click to view at-risk projects,Feu clic per veure els projectes en risc
Click to view critical projects,Feu clic per veure els projectes crítics
Click to view healthy projects,Feu clic per veure els projectes saludables
Client,Client
Client already has a portal user: {0},El client ja té un usuari del portal: {0}
Client already has portal access,El client ja té accés al portal
Client has no portal user to revoke,El client no té cap usuari del portal per revocar
Client link removed from project {0},Enllaç del client eliminat del projecte {0}
Client Portal,Portal del client
Client {0} deleted successfully,Client {0} suprimit correctament
Close,Tancar
Close (Esc),Tancar (Esc)
Comment,Comentari
comment,comentari
Comment added,Comentari afegit
Comment content is required,El contingut del comentari és obligatori
Comment name is required,El nom del comentari és obligatori
Comment not found,Comentari no trobat
Comment removed,Comentari eliminat
Comment {0} not found in task,Comentari {0} no trobat a la tasca
Comments,Comentaris
comments,comentaris
Community Edition,Community Edition
Company,Empresa
Company name...,Nom de l'empresa...
Complete,Completar
Completed,Completat
completed,completat
Completed Tasks,Tasques completades
Compliance,Compliment
Configure default values for new projects and tasks,Configurar els valors per defecte per als nous projectes i tasques
Configure email notification settings,Configurar els paràmetres de notificació per correu electrònic
Confirm,Confirmar
Contact deleted,Contacte suprimit
Contact Details,Detalls del contacte
Contact Information,Informació de contacte
Contact name is required,El nom del contacte és obligatori
Contact Support,Contactar amb el suport
Contact your project manager for more information.,Contacteu amb el responsable del projecte per obtenir més informació.
Contact:,Contacte:
Contacts,Contactes
Context,Context
Contractor,Contractista
Cost estimate cannot be negative,L'estimació de cost no pot ser negativa
Cost Impact,Impacte en el cost
Cost Summary,Resum de costos
Could not apply the template. Please try again.,No s'ha pogut aplicar la plantilla. Si us plau torneu-ho a provar.
Could not attach file to project,No s'ha pogut adjuntar el fitxer al projecte
Could not change task priority,No s'ha pogut canviar la prioritat de la tasca
Could not change task status,No s'ha pogut canviar l'estat de la tasca
Could not delete the project. Please try again.,No s'ha pogut suprimir el projecte. Si us plau torneu-ho a provar.
Could not delete the task. Please try again.,No s'ha pogut suprimir la tasca. Si us plau torneu-ho a provar.
Could not delete the template.,No s'ha pogut suprimir la plantilla.
Could not duplicate the task. Please try again.,No s'ha pogut duplicar la tasca. Si us plau torneu-ho a provar.
Could not export the template.,No s'ha pogut exportar la plantilla.
Could not import the template. Please check the file format.,No s'ha pogut importar la plantilla. Si us plau comproveu el format del fitxer.
Could not link task to milestone,No s'ha pogut vincular la tasca a la fita
Could not load document details.,No s'han pogut carregar els detalls del document.
Could not load task details,No s'han pogut carregar els detalls de la tasca
Could not promote checklist item to task.,No s'ha pogut promoure l'element de la llista de verificació a tasca.
Could not remove task from milestone,No s'ha pogut eliminar la tasca de la fita
Could not save budget.,No s'ha pogut desar el pressupost.
Could not save changes to the milestone,No s'han pogut desar els canvis de la fita
Could not save changes to the task,No s'han pogut desar els canvis de la tasca
Could not save description.,No s'ha pogut desar la descripció.
Could not save end date.,No s'ha pogut desar la data de finalització.
Could not save milestone name.,No s'ha pogut desar el nom de la fita.
Could not save start date.,No s'ha pogut desar la data d'inici.
Could not save the template. Please try again.,No s'ha pogut desar la plantilla. Si us plau torneu-ho a provar.
Could not save title.,No s'ha pogut desar el títol.
Could not update dependency mode.,No s'ha pogut actualitzar el mode de dependència.
Could not update milestone date,No s'ha pogut actualitzar la data de la fita
Could not update project status.,No s'ha pogut actualitzar l'estat del projecte.
Could not update project type.,No s'ha pogut actualitzar el tipus de projecte.
Could not update setting.,No s'ha pogut actualitzar el paràmetre.
Could not update task dates,No s'han pogut actualitzar les dates de la tasca
Could not update task status,No s'ha pogut actualitzar l'estat de la tasca
Could not update the template.,No s'ha pogut actualitzar la plantilla.
Create a copy of this task,Crear una còpia d'aquesta tasca
Create Contact,Crear un contacte
Create Event,Crear un esdeveniment
Create Milestone,Crear una fita
Create New Milestone,Crear una fita nova
Create New Task,Crear una tasca nova
Create Project,Crear un projecte
Create Task,Crear una tasca
Create tasks and milestones from a template,Crear tasques i fites a partir d'una plantilla
Create your first project to get started.,Creeu el vostre primer projecte per començar.
Create your first task to start tracking work on this project.,Creeu la vostra primera tasca per començar a fer el seguiment del treball en aquest projecte.
Created,Creat
Creating...,Creant...
Critical,Crític
Critical Path,Camí crític
"Currency used for budgets, costs, and billing rates","Moneda utilitzada per a pressupostos, costos i tarifes de facturació"
Current,Actual
Current Assignments,Assignacions actuals
Current scheduled time:,Horari programat actual:
Currently running version,Currently running version
d lag,d de retard
Daily Availability,Disponibilitat diària
Daily Hours,Hores diàries
Danger Zone,Zona de perill
Dark,Fosc
Dashboard,Tauler
Date,Data
Date changes on this task will show cascade impact here,Els canvis de dates en aquesta tasca mostraran l'impacte en cascada aquí
Date cleared,Data esborrada
Date of Joining,Data d'incorporació
Date updated,Data actualitzada
Dates,Dates
Dates cascaded,Dates posades en cascada
Dates will be relative to the project's start date.,Les dates seran relatives a la data d'inici del projecte.
Day,Dia
day,dia
days,dies
Days before due date to send reminder,Dies abans de la data de venciment per enviar un recordatori
Days Overdue,Dies d'endarreriment
Days Remaining,Dies restants
Deadline,Termini
Deadlines,Terminis
Decision,Decisió
Decline,Rebutjar
Declined,Rebutjat
Default Currency,Moneda per defecte
Default hours per week for contact capacity planning,Hores per defecte per setmana per a la planificació de capacitat dels contactes
Default Priority,Prioritat per defecte
Default Project Status,Estat de projecte per defecte
Default Task Status,Estat de tasca per defecte
Default task view,Vista de tasca per defecte
Default Values,Valors per defecte
Default Weekly Capacity,Capacitat setmanal per defecte
Defaults,Valors per defecte
Defect Cost Impact,Impacte econòmic del defecte
Defect name is required,El nom del defecte és obligatori
Defect Type,Tipus de defecte
Defect {0} not found,Defecte {0} no trobat
Defects,Defectes
Defects & Issues,Defectes i problemes
Defects Resolved,Defectes resolts
Delayed,Endarrerit
Delete,Suprimir
Delete Activity Data,Suprimir les dades d'activitat
Delete all read notifications?,Suprimir totes les notificacions llegides?
Delete comment,Suprimir el comentari
Delete Contact,Suprimir el contacte
Delete Event,Suprimir l'esdeveniment
Delete Event?,Suprimir l'esdeveniment?
Delete failed,Error en suprimir
Delete file,Suprimir el fitxer
Delete item,Suprimir l'element
Delete note,Suprimir la nota
Delete Project,Suprimir el projecte
Delete Task,Suprimir la tasca
Delete this project,Suprimir aquest projecte
Deleted,Suprimit
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","Projecte ""{0}"" suprimit ({1} tasques, {2} fites)"
Deletes notes and preferences. Source document is not affected.,Suprimeix les notes i les preferències. El document font no es veu afectat.
Deleting...,Suprimint...
Department,Departament
Dependencies,Dependències
dependencies,dependències
Dependencies are informational only,Les dependències són només informatives
dependency,dependència
Dependency already exists,La dependència ja existeix
Dependency Chain,Cadena de dependències
Dependency created,Dependència creada
Dependency mode updated,Mode de dependència actualitzat
Dependency name is required,El nom de la dependència és obligatori
Dependency task {0} not found,Tasca de dependència {0} no trobada
Dependency {0} not found,Dependència {0} no trobada
depends,depèn
Depends on Group,Depèn del grup
Depends on task is required,La tasca de dependència és obligatòria
depends on...,depèn de...
Descending -- click to reverse,Descendent -- feu clic per invertir
Describe the defect in detail...,Descriviu el defecte amb detall...
Description,Descripció
Description updated,Descripció actualitzada
Designation,Càrrec
"Detailed description of the defect, location, and impact","Descripció detallada del defecte, la ubicació i l'impacte"
Details,Detalls
Discard timer,Descartar el cronòmetre
Discussion,Discussió
Dismiss,Dismiss
Display,Visualització
Document,Document
Document attached to project,Document adjuntat al projecte
Document final decision and rationale,Documentar la decisió final i la justificació
Documentation Review,Revisió documental
Documents,Documents
Done,Fet
Download,Baixar
Drag to create dependency,Arrossegueu per crear una dependència
Dry Run,Simulació
Dry Run Complete,Simulació completada
Due Date,Data de venciment
Due date,Data de venciment
Due Date (Earliest),Data de venciment (la més propera)
Due date cannot be before start date,La data de venciment no pot ser anterior a la data d'inici
Due date is in the past,La data de venciment és al passat
Due Date Reminders,Recordatoris de data de venciment
Due Diligence,Verificació prèvia
Due Diligence Checklist,Llista de verificació prèvia
Due This Week,Venciment aquesta setmana
Due:,Venciment:
Duplicate events are not allowed,No es permeten esdeveniments duplicats
Duplicate failed,Error en duplicar
Duplicate Task,Duplicar la tasca
Duration,Durada
Duration Summary,Resum de la durada
Duration:,Durada:
e.g. Cracked wall finish in bathroom...,p. ex. Esquerda en l'acabat de la paret del bany...
"e.g. Electrical, Plumbing...","p. ex. Electricitat, Fontaneria..."
Edit,Editar
Edit (E),Editar (E)
Edit dependency,Editar la dependència
Edit Event,Editar l'esdeveniment
Efficiency,Eficiència
Either dependency_name or depends_on is required,Cal indicar dependency_name o depends_on
Email,Correu electrònic
Email invitations to all attendees,Invitacions per correu electrònic a tots els assistents
Email is required to create portal user,Cal una adreça electrònica per crear un usuari del portal
Email notifications,Notificacions per correu electrònic
Employee,Empleat
Employee DocType not available,DocType Empleat no disponible
Employee not found,Empleat no trobat
Enable or disable optional features,Activar o desactivar funcionalitats opcionals
Enable Time Tracking,Activar el seguiment del temps
End,Fi
End Date,Data de finalització
End date,Data de finalització
End Date cannot be before Start Date,La data de finalització no pot ser anterior a la data d'inici
End date cannot be before start date,La data de finalització no pot ser anterior a la data d'inici
End date updated,Data de finalització actualitzada
End time was before start time. Adjusted to 1 hour after start.,L'hora de finalització era anterior a l'hora d'inici. Ajustada a 1 hora després de l'inici.
End:,Fi:
Enter milestone name...,Introduïu el nom de la fita...
Enter project name,Introduïu el nom del projecte
Enter task title...,Introduïu el títol de la tasca...
Enter template name,Introduïu el nom de la plantilla
Enter your note... Use @name to mention someone,Introduïu la vostra nota... Utilitzeu @nom per esmentar algú
Error,Error
Error loading activity,Error en carregar l'activitat
Error loading contacts,Error en carregar els contactes
Error loading dashboard,Error en carregar el tauler
Error loading project,Error en carregar el projecte
Error loading projects,Error en carregar els projectes
Error loading settings,Error en carregar els paràmetres
Error loading tasks,Error en carregar les tasques
Error loading templates,Error en carregar les plantilles
Est. Hours,Hores est.
Estimated,Estimat
Estimated Cost,Cost estimat
Estimated Cost (€),Cost estimat (€)
Estimated Hours,Hores estimades
Estimated:,Estimat:
Evaluate potential risks and concerns,Avaluar els riscos i les preocupacions potencials
Event,Esdeveniment
Event is required for event context,L'esdeveniment és obligatori per al context d'esdeveniment
Event is required when tracking context is 'event',L'esdeveniment és obligatori quan el context de seguiment és «esdeveniment»
Event Type,Tipus d'esdeveniment
Events,Esdeveniments
Events not available. Please run: bench --site orga.localhost migrate,Esdeveniments no disponibles. Si us plau executeu: bench --site orga.localhost migrate
Events:,Esdeveniments:
Expert,Expert
Explain why you are proposing a different time...,Expliqueu per què proposeu un horari diferent...
Export,Exportar
Export failed,Error en exportar
Export JSON,Exportar en JSON
Exported,Exportat
Exported to timesheet {0},Exportat al full de temps {0}
External,Extern
Failed to add item,Error en afegir l'element
Failed to add note,Error en afegir la nota
Failed to add skill,Error en afegir l'habilitat
Failed to apply cascade changes: {0},Error en aplicar els canvis en cascada: {0}
Failed to create defect,Error en crear el defecte
Failed to create dependency,Error en crear la dependència
Failed to create event,Error en crear l'esdeveniment
Failed to create milestone,Error en crear la fita
Failed to create project,Error en crear el projecte
Failed to create task,Error en crear la tasca
Failed to create time log,Error en crear l'entrada de temps
Failed to delete,Error en suprimir
Failed to delete comment,Error en suprimir el comentari
Failed to delete contact,Error en suprimir el contacte
Failed to load,Error en carregar
Failed to load activity,Error en carregar l'activitat
Failed to load assignments,Error en carregar les assignacions
Failed to load contact,Error en carregar el contacte
Failed to load dashboard data,Error en carregar les dades del tauler
Failed to load defects,Error en carregar els defectes
Failed to load events,Error en carregar els esdeveniments
Failed to load project,Error en carregar el projecte
Failed to load projects,Error en carregar els projectes
Failed to load report data,Error en carregar les dades de l'informe
Failed to load settings,Error en carregar els paràmetres
Failed to load tasks,Error en carregar les tasques
Failed to move task,Error en moure la tasca
Failed to post comment,Error en publicar el comentari
Failed to propose new time,Error en proposar un nou horari
Failed to remove item,Error en eliminar l'element
Failed to remove skill,Error en eliminar l'habilitat
Failed to reorder milestones: {0},Error en reordenar les fites: {0}
Failed to reorder tasks: {0},Error en reordenar les tasques: {0}
Failed to reschedule dependent tasks: {0},Error en reprogramar les tasques dependents: {0}
Failed to save,Error en desar
Failed to save preferences,Error en desar les preferències
Failed to save settings,Error en desar els paràmetres
Failed to submit request. Please try again.,Error en enviar la sol·licitud. Si us plau torneu-ho a provar.
Failed to update item,Error en actualitzar l'element
Failed to update priority,Error en actualitzar la prioritat
Failed to update task,Error en actualitzar la tasca
Failed to update tasks: {0},Error en actualitzar les tasques: {0}
Failed to upload avatar,Error en pujar l'avatar
Feature,Funcionalitat
Features,Funcionalitats
FF (Finish-Finish),FF (Fi-Fi)
FF - Finish-to-Finish,FF - Fi-a-Fi
Field has been updated,El camp s'ha actualitzat
Field name is required for 'Set Field Value' action,El nom del camp és obligatori per a l'acció «Establir el valor del camp»
Field {0} is not a Link field,El camp {0} no és un camp de tipus Enllaç
Field {0} not found in {1},Camp {0} no trobat a {1}
File,Fitxer
file,fitxer
File does not belong to this task,El fitxer no pertany a aquesta tasca
File name is required,El nom del fitxer és obligatori
File uploaded,Fitxer pujat
File {0} not found,Fitxer {0} no trobat
Files,Fitxers
files,fitxers
Filter,Filtre
Final Decision,Decisió final
Finance,Finances
Financial,Financer
Finish-to-Finish,Fi-a-Fi
Finish-to-Start,Fi-a-Inici
Flag,Senyalar
Flag for attention,Senyalar per a atenció
Flagged,Senyalat
Focus Panel,Panell de focus
Follows your system preference. Currently:,Segueix la preferència del sistema. Actualment:
Frappe Project {0} not found,Projecte Frappe {0} no trobat
Frappe Projects Migration,Migració de Frappe Projects
Frappe Projects module not available,Mòdul Frappe Projects no disponible
Frappe Projects module not installed,Mòdul Frappe Projects no instal·lat
Frappe Projects sync is not enabled,La sincronització de Frappe Projects no està activada
Frappe Task DocType not found,DocType Tasca de Frappe no trobat
Frappe Task has no project,La tasca de Frappe no té cap projecte
Frappe Task {0} not found,Tasca de Frappe {0} no trobada
Fri,Dv
From,De
From Template,Des d'una plantilla
FS (Finish-Start),FS (Fi-Inici)
FS - Finish-to-Start (default),FS - Fi-a-Inici (per defecte)
Full form view with audit trail,Vista completa del formulari amb traça d'auditoria
Full name,Nom complet
Gantt,Gantt
Gantt Chart,Diagrama de Gantt
Gantt View,Vista Gantt
General Note,Nota general
Get started,Comenceu
Go back,Tornar enrere
Go Back,Go Back
Group by,Agrupar per
Group dependency removed,Dependència de grup eliminada
Group dependency set,Dependència de grup establerta
Group removed,Grup eliminat
Group updated,Grup actualitzat
Hammock task dates are auto-calculated and cannot be changed manually,Les dates de les tasques hamac es calculen automàticament i no es poden canviar manualment
Have a question or need assistance? Fill out the form below and our team will get back to you.,Teniu alguna pregunta o necessiteu ajuda? Ompliu el formulari a continuació i el nostre equip us respondrà.
Health,Salut
Healthy,Saludable
Hello {0},Hola {0}
Here's what's happening with your projects today.,Això és el que passa avui amb els vostres projectes.
Hide,Amagar
High,Alta
History,Historial
Home,Inici
Hourly Cost,Cost per hora
Hours,Hores
hours,hores
Hours Logged,Hores registrades
ID,ID
Image must be smaller than 5 MB,La imatge ha de ser inferior a 5 MB
Import,Importar
Import existing projects and tasks from Frappe Projects module,Importar projectes i tasques existents des del mòdul Frappe Projects
Import failed,Error en importar
Import Template,Importar una plantilla
Imported,Importat
in,en
In Progress,En curs
In Review,En revisió
In-app notifications,Notificacions dins l'aplicació
Inactive,Inactiu
Initial Review,Revisió inicial
Installed Version,Installed Version
Insufficient permissions to view all tasks,Permisos insuficients per veure totes les tasques
Intermediate,Intermedi
Internal,Intern
Invalid DocType,DocType no vàlid
Invalid DocType for import,DocType no vàlid per a la importació
Invalid item type: {0},Tipus d'element no vàlid: {0}
Invalid JSON data,Dades JSON no vàlides
Invalid note type. Must be one of: {0},Tipus de nota no vàlid. Ha de ser un dels següents: {0}
Invalid project reference,Referència de projecte no vàlida
Invalid reaction type. Must be one of: {0},Tipus de reacció no vàlid. Ha de ser un dels següents: {0}
Invalid RSVP status,Estat RSVP no vàlid
Invalid status. Must be one of: {0},Estat no vàlid. Ha de ser un dels següents: {0}
Invalid status: {0},Estat no vàlid: {0}
Invalid status: {0}. Must be one of: {1},Estat no vàlid: {0}. Ha de ser un dels següents: {1}
Invalid tracking context: {0},Context de seguiment no vàlid: {0}
Invalid visibility. Must be one of: {0},Visibilitat no vàlida. Ha de ser una de les següents: {0}
Invitation: {0} - {1} at {2},Invitació: {0} - {1} a {2}
Invite People,Convidar persones
"It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe.","It's not you, it's the link. The page you're looking for might have been moved, renamed, or is taking a well-deserved coffee break. Your projects and data are perfectly safe."
Item added,Element afegit
Item ID is required,L'identificador de l'element és obligatori
Item removed,Element eliminat
Item type is required,El tipus d'element és obligatori
Item {0} not found,Element {0} no trobat
Job title or role,Càrrec o rol
Join Meeting,Unir-se a la reunió
Just now,Ara mateix
just now,ara mateix
Kanban,Kanban
Kanban Board,Tauler Kanban
Kanban View,Vista Kanban
Keyboard Shortcuts,Dreceres de teclat
Keyboard shortcuts (?),Dreceres de teclat (?)
Last checked: {0},Last checked: {0}
Last Updated,Darrera actualització
Last updated:,Darrera actualització:
Last Week,Setmana passada
Latest Version,Latest Version
Light,Clar
Link failed,Error en vincular
Link Task,Vincular una tasca
Linked,Vinculat
Linked employee not found,Empleat vinculat no trobat
Linked Tasks,Tasques vinculades
List,Llista
List View,Vista de llista
Load failed,Error en carregar
Load More,Carregar més
Load more comments,Carregar més comentaris
Loading activity...,Carregant l'activitat...
Loading changes...,Carregant els canvis...
Loading checklist...,Carregant la llista de verificació...
Loading comments...,Carregant els comentaris...
Loading contact...,Carregant el contacte...
Loading contacts...,Carregant els contactes...
Loading dependencies...,Carregant les dependències...
Loading details...,Carregant els detalls...
Loading discussion...,Carregant la discussió...
Loading events...,Carregant els esdeveniments...
