+ Add Milestone,+ Pievienot posmu
Click on an activity from the list to view and manage its details.,Noklikšķiniet uz aktivitātes sarakstā lai apskatītu un pārvaldītu tās informāciju.
Click the avatar to upload a new photo,Noklikšķiniet uz profila attēla lai augšupielādētu jaunu fotoattēlu
Click to add description...,Noklikšķiniet lai pievienotu aprakstu...
Click to add notes...,Noklikšķiniet lai pievienotu piezīmes...
Click to assign contact,Noklikšķiniet lai piešķirtu kontaktu
Click to change status,Noklikšķiniet lai mainītu statusu
Click to change type,Noklikšķiniet lai mainītu veidu
Click to edit,Noklikšķiniet lai rediģētu
Click to edit budget,Noklikšķiniet lai rediģētu budžetu
Click to edit description,Noklikšķiniet lai rediģētu aprakstu
Click to edit end date,Noklikšķiniet lai rediģētu beigu datumu
Click to edit milestone name,Noklikšķiniet lai rediģētu posma nosaukumu
Click to edit rate,Noklikšķiniet lai rediģētu likmi
Click to edit start date,Noklikšķiniet lai rediģētu sākuma datumu
Click to edit title,Noklikšķiniet lai rediģētu nosaukumu
Click to load,Noklikšķiniet lai ielādētu
Click to set group dependency...,Noklikšķiniet lai iestatītu grupas atkarību...
Click to set group...,Noklikšķiniet lai iestatītu grupu...
Click to view,Noklikšķiniet lai apskatītu
Click to view at-risk projects,Noklikšķiniet lai apskatītu riska projektus
Click to view critical projects,Noklikšķiniet lai apskatītu kritiskos projektus
Click to view healthy projects,Noklikšķiniet lai apskatītu labi noritošos projektus
Client,Klients
Client already has a portal user: {0},Klientam jau ir portāla lietotājs: {0}
Client already has portal access,Klientam jau ir piekļuve portālam
Client has no portal user to revoke,Klientam nav portāla lietotāja ko atsaukt
Client link removed from project {0},Klienta saite noņemta no projekta {0}
Client Portal,Klientu portāls
Client {0} deleted successfully,Klients {0} veiksmīgi dzēsts
Close,Aizvērt
Close (Esc),Aizvērt (Esc)
Comment,Komentārs
comment,komentārs
Comment added,Komentārs pievienots
Comment content is required,Komentāra saturs ir obligāts
Comment name is required,Komentāra nosaukums ir obligāts
Comment not found,Komentārs nav atrasts
Comment removed,Komentārs noņemts
Comment {0} not found in task,Komentārs {0} nav atrasts uzdevumā
Comments,Komentāri
comments,komentāri
Community Edition,Community Edition
Company,Uzņēmums
Company name...,Uzņēmuma nosaukums...
Complete,Pabeigt
Completed,Pabeigts
completed,pabeigts
Completed Tasks,Pabeigtie uzdevumi
Compliance,Atbilstība
Configure default values for new projects and tasks,Konfigurēt noklusējuma vērtības jauniem projektiem un uzdevumiem
Configure email notification settings,Konfigurēt e-pasta paziņojumu iestatījumus
Confirm,Apstiprināt
Contact deleted,Kontakts dzēsts
Contact Details,Kontakta informācija
Contact Information,Kontaktinformācija
Contact name is required,Kontakta vārds ir obligāts
Contact Support,Sazināties ar atbalstu
Contact your project manager for more information.,Sazinieties ar projekta vadītāju lai iegūtu vairāk informācijas.
Contact:,Kontakts:
Contacts,Kontakti
Context,Konteksts
Contractor,Darbuzņēmējs
Cost estimate cannot be negative,Izmaksu novērtējums nevar būt negatīvs
Cost Impact,Izmaksu ietekme
Cost Summary,Izmaksu kopsavilkums
Could not apply the template. Please try again.,Neizdevās lietot veidni. Lūdzu mēģiniet vēlreiz.
Could not attach file to project,Neizdevās pievienot failu projektam
Could not change task priority,Neizdevās mainīt uzdevuma prioritāti
Could not change task status,Neizdevās mainīt uzdevuma statusu
Could not delete the project. Please try again.,Neizdevās dzēst projektu. Lūdzu mēģiniet vēlreiz.
Could not delete the task. Please try again.,Neizdevās dzēst uzdevumu. Lūdzu mēģiniet vēlreiz.
Could not delete the template.,Neizdevās dzēst veidni.
Could not duplicate the task. Please try again.,Neizdevās dublēt uzdevumu. Lūdzu mēģiniet vēlreiz.
Could not export the template.,Neizdevās eksportēt veidni.
Could not import the template. Please check the file format.,Neizdevās importēt veidni. Lūdzu pārbaudiet faila formātu.
Could not link task to milestone,Neizdevās saistīt uzdevumu ar posmu
Could not load document details.,Neizdevās ielādēt dokumenta informāciju.
Could not load task details,Neizdevās ielādēt uzdevuma informāciju
Could not promote checklist item to task.,Neizdevās paaugstināt kontrolsaraksta elementu par uzdevumu.
Could not remove task from milestone,Neizdevās noņemt uzdevumu no posma
Could not save budget.,Neizdevās saglabāt budžetu.
Could not save changes to the milestone,Neizdevās saglabāt posma izmaiņas
Could not save changes to the task,Neizdevās saglabāt uzdevuma izmaiņas
Could not save description.,Neizdevās saglabāt aprakstu.
Could not save end date.,Neizdevās saglabāt beigu datumu.
Could not save milestone name.,Neizdevās saglabāt posma nosaukumu.
Could not save start date.,Neizdevās saglabāt sākuma datumu.
Could not save the template. Please try again.,Neizdevās saglabāt veidni. Lūdzu mēģiniet vēlreiz.
Could not save title.,Neizdevās saglabāt nosaukumu.
Could not update dependency mode.,Neizdevās atjaunināt atkarības režīmu.
Could not update milestone date,Neizdevās atjaunināt posma datumu
Could not update project status.,Neizdevās atjaunināt projekta statusu.
Could not update project type.,Neizdevās atjaunināt projekta veidu.
Could not update setting.,Neizdevās atjaunināt iestatījumu.
Could not update task dates,Neizdevās atjaunināt uzdevuma datumus
Could not update task status,Neizdevās atjaunināt uzdevuma statusu
Could not update the template.,Neizdevās atjaunināt veidni.
Create a copy of this task,Izveidot šī uzdevuma kopiju
Create Contact,Izveidot kontaktu
Create Event,Izveidot notikumu
Create Milestone,Izveidot posmu
Create New Milestone,Izveidot jaunu posmu
Create New Task,Izveidot jaunu uzdevumu
Create Project,Izveidot projektu
Create Task,Izveidot uzdevumu
Create tasks and milestones from a template,Izveidot uzdevumus un posmus no veidnes
Create your first project to get started.,Izveidojiet savu pirmo projektu lai sāktu.
Create your first task to start tracking work on this project.,Izveidojiet pirmo uzdevumu lai sāktu izsekot darbu šajā projektā.
Created,Izveidots
Creating...,Izveido...
Critical,Kritisks
Critical Path,Kritiskais ceļš
"Currency used for budgets, costs, and billing rates","Valūta ko izmanto budžetiem, izmaksām un norēķinu likmēm"
Current,Pašreizējais
Current Assignments,Pašreizējie piešķīrumi
Current scheduled time:,Pašreiz ieplānotais laiks:
Currently running version,Currently running version
d lag,d. nobīde
Daily Availability,Dienas pieejamība
Daily Hours,Dienas stundas
Danger Zone,Bīstamā zona
Dark,Tumšs
Dashboard,Vadības panelis
Date,Datums
Date changes on this task will show cascade impact here,Datumu izmaiņas šajā uzdevumā parādīs kaskādes ietekmi šeit
Date cleared,Datums notīrīts
Date of Joining,Pievienošanās datums
Date updated,Datums atjaunināts
Dates,Datumi
Dates cascaded,Datumi kaskadēti
Dates will be relative to the project's start date.,Datumi būs relatīvi pret projekta sākuma datumu.
Day,Diena
day,diena
days,dienas
Days before due date to send reminder,Dienas pirms termiņa lai nosūtītu atgādinājumu
Days Overdue,Kavēšanās dienas
Days Remaining,Atlikušās dienas
Deadline,Termiņš
Deadlines,Termiņi
Decision,Lēmums
Decline,Noraidīt
Declined,Noraidīts
Default Currency,Noklusējuma valūta
Default hours per week for contact capacity planning,Noklusējuma stundas nedēļā kontaktu jaudas plānošanai
Default Priority,Noklusējuma prioritāte
Default Project Status,Noklusējuma projekta statuss
Default Task Status,Noklusējuma uzdevuma statuss
Default task view,Noklusējuma uzdevumu skats
Default Values,Noklusējuma vērtības
Default Weekly Capacity,Noklusējuma nedēļas jauda
Defaults,Noklusējuma vērtības
Defect Cost Impact,Defekta izmaksu ietekme
Defect name is required,Defekta nosaukums ir obligāts
Defect Type,Defekta veids
Defect {0} not found,Defekts {0} nav atrasts
Defects,Defekti
Defects & Issues,Defekti un problēmas
Defects Resolved,Novērstie defekti
Delayed,Aizkavēts
Delete,Dzēst
Delete Activity Data,Dzēst aktivitātes datus
Delete all read notifications?,Dzēst visus izlasītos paziņojumus?
Delete comment,Dzēst komentāru
Delete Contact,Dzēst kontaktu
Delete Event,Dzēst notikumu
Delete Event?,Dzēst notikumu?
Delete failed,Dzēšana neizdevās
Delete file,Dzēst failu
Delete item,Dzēst elementu
Delete note,Dzēst piezīmi
Delete Project,Dzēst projektu
Delete Task,Dzēst uzdevumu
Delete this project,Dzēst šo projektu
Deleted,Dzēsts
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","Dzēsts projekts ""{0}"" ({1} uzdevumi, {2} posmi)"
Deletes notes and preferences. Source document is not affected.,Dzēš piezīmes un iestatījumus. Avota dokuments netiek ietekmēts.
Deleting...,Dzēš...
Department,Nodaļa
Dependencies,Atkarības
dependencies,atkarības
Dependencies are informational only,Atkarības ir tikai informatīvas
dependency,atkarība
Dependency already exists,Atkarība jau pastāv
Dependency Chain,Atkarību ķēde
Dependency created,Atkarība izveidota
Dependency mode updated,Atkarības režīms atjaunināts
Dependency name is required,Atkarības nosaukums ir obligāts
Dependency task {0} not found,Atkarības uzdevums {0} nav atrasts
Dependency {0} not found,Atkarība {0} nav atrasta
depends,atkarīgs
Depends on Group,Atkarīgs no grupas
Depends on task is required,Atkarīgais uzdevums ir obligāts
depends on...,atkarīgs no...
Descending -- click to reverse,Dilstošā secībā -- noklikšķiniet lai mainītu
Describe the defect in detail...,Detalizēti aprakstiet defektu...
Description,Apraksts
Description updated,Apraksts atjaunināts
Designation,Amats
"Detailed description of the defect, location, and impact","Detalizēts defekta, atrašanās vietas un ietekmes apraksts"
Details,Informācija
Discard timer,Atmest taimeri
Discussion,Apspriede
Dismiss,Dismiss
Display,Attēlošana
Document,Dokuments
Document attached to project,Dokuments pievienots projektam
Document final decision and rationale,Dokumentēt galīgo lēmumu un pamatojumu
Documentation Review,Dokumentācijas pārskatīšana
Documents,Dokumenti
Done,Gatavs
Download,Lejupielādēt
Drag to create dependency,Velciet lai izveidotu atkarību
Dry Run,Testa izpilde
Dry Run Complete,Testa izpilde pabeigta
Due Date,Termiņš
Due date,Termiņš
Due Date (Earliest),Termiņš (agrākais)
Due date cannot be before start date,Termiņš nevar būt pirms sākuma datuma
Due date is in the past,Termiņš ir pagātnē
Due Date Reminders,Termiņa atgādinājumi
Due Diligence,Rūpīga pārbaude
Due Diligence Checklist,Rūpīgas pārbaudes kontrolsaraksts
Due This Week,Termiņš šonedēļ
Due:,Termiņš:
Duplicate events are not allowed,Dublikātu notikumi nav atļauti
Duplicate failed,Dublēšana neizdevās
Duplicate Task,Dublēt uzdevumu
Duration,Ilgums
Duration Summary,Ilguma kopsavilkums
Duration:,Ilgums:
e.g. Cracked wall finish in bathroom...,"piem., Ieplaisājis sienas segums vannas istabā..."
"e.g. Electrical, Plumbing...","piem., Elektroinstalācija, Santehnika..."
Edit,Rediģēt
Edit (E),Rediģēt (E)
Edit dependency,Rediģēt atkarību
Edit Event,Rediģēt notikumu
Efficiency,Efektivitāte
Either dependency_name or depends_on is required,Nepieciešams dependency_name vai depends_on
Email,E-pasts
Email invitations to all attendees,E-pasta ielūgumi visiem dalībniekiem
Email is required to create portal user,E-pasts ir nepieciešams portāla lietotāja izveidei
Email notifications,E-pasta paziņojumi
Employee,Darbinieks
Employee DocType not available,Darbinieka DocType nav pieejams
Employee not found,Darbinieks nav atrasts
Enable or disable optional features,Iespējot vai atspējot papildu funkcijas
Enable Time Tracking,Iespējot laika uzskaiti
End,Beigas
End Date,Beigu datums
End date,Beigu datums
End Date cannot be before Start Date,Beigu datums nevar būt pirms sākuma datuma
End date cannot be before start date,Beigu datums nevar būt pirms sākuma datuma
End date updated,Beigu datums atjaunināts
End time was before start time. Adjusted to 1 hour after start.,Beigu laiks bija pirms sākuma laika. Koriģēts uz 1 stundu pēc sākuma.
End:,Beigas:
Enter milestone name...,Ievadiet posma nosaukumu...
Enter project name,Ievadiet projekta nosaukumu
Enter task title...,Ievadiet uzdevuma nosaukumu...
Enter template name,Ievadiet veidnes nosaukumu
Enter your note... Use @name to mention someone,Ievadiet savu piezīmi... Izmantojiet @vārdu lai pieminētu personu
Error,Kļūda
Error loading activity,Kļūda ielādējot aktivitāti
Error loading contacts,Kļūda ielādējot kontaktus
Error loading dashboard,Kļūda ielādējot vadības paneli
Error loading project,Kļūda ielādējot projektu
Error loading projects,Kļūda ielādējot projektus
Error loading settings,Kļūda ielādējot iestatījumus
Error loading tasks,Kļūda ielādējot uzdevumus
Error loading templates,Kļūda ielādējot veidnes
Est. Hours,Paredz. stundas
Estimated,Paredzēts
Estimated Cost,Paredzētās izmaksas
Estimated Cost (€),Paredzētās izmaksas (€)
Estimated Hours,Paredzētās stundas
Estimated:,Paredzēts:
Evaluate potential risks and concerns,Novērtēt iespējamos riskus un bažas
Event,Notikums
Event is required for event context,Notikums ir nepieciešams notikuma kontekstam
Event is required when tracking context is 'event',"Notikums ir nepieciešams kad izsekošanas konteksts ir „notikums""
Events not available. Please run: bench --site orga.localhost migrate"""
Event Type,Notikuma veids
Events,Notikumi
Events not available. Please run: bench --site orga.localhost migrate,"Notikumi nav pieejami. Lūdzu, palaidiet: bench --site orga.localhost migrate"
Events:,Notikumi:
Expert,Eksperts
Explain why you are proposing a different time...,Paskaidrojiet kāpēc piedāvājat citu laiku...
Export,Eksportēt
Export failed,Eksportēšana neizdevās
Export JSON,Eksportēt JSON
Exported,Eksportēts
Exported to timesheet {0},Eksportēts uz laika uzskaiti {0}
External,Ārējs
Failed to add item,Neizdevās pievienot elementu
Failed to add note,Neizdevās pievienot piezīmi
Failed to add skill,Neizdevās pievienot prasmi
Failed to apply cascade changes: {0},Neizdevās lietot kaskādes izmaiņas: {0}
Failed to create defect,Neizdevās izveidot defektu
Failed to create dependency,Neizdevās izveidot atkarību
Failed to create event,Neizdevās izveidot notikumu
Failed to create milestone,Neizdevās izveidot posmu
Failed to create project,Neizdevās izveidot projektu
Failed to create task,Neizdevās izveidot uzdevumu
Failed to create time log,Neizdevās izveidot laika ierakstu
Failed to delete,Neizdevās dzēst
Failed to delete comment,Neizdevās dzēst komentāru
Failed to delete contact,Neizdevās dzēst kontaktu
Failed to load,Neizdevās ielādēt
Failed to load activity,Neizdevās ielādēt aktivitāti
Failed to load assignments,Neizdevās ielādēt piešķīrumus
Failed to load contact,Neizdevās ielādēt kontaktu
Failed to load dashboard data,Neizdevās ielādēt vadības paneļa datus
Failed to load defects,Neizdevās ielādēt defektus
Failed to load events,Neizdevās ielādēt notikumus
Failed to load project,Neizdevās ielādēt projektu
Failed to load projects,Neizdevās ielādēt projektus
Failed to load report data,Neizdevās ielādēt atskaites datus
Failed to load settings,Neizdevās ielādēt iestatījumus
Failed to load tasks,Neizdevās ielādēt uzdevumus
Failed to move task,Neizdevās pārvietot uzdevumu
Failed to post comment,Neizdevās publicēt komentāru
Failed to propose new time,Neizdevās piedāvāt jaunu laiku
Failed to remove item,Neizdevās noņemt elementu
Failed to remove skill,Neizdevās noņemt prasmi
Failed to reorder milestones: {0},Neizdevās pārkārtot posmus: {0}
Failed to reorder tasks: {0},Neizdevās pārkārtot uzdevumus: {0}
Failed to reschedule dependent tasks: {0},Neizdevās pārplānot atkarīgos uzdevumus: {0}
Failed to save,Neizdevās saglabāt
Failed to save preferences,Neizdevās saglabāt iestatījumus
Failed to save settings,Neizdevās saglabāt iestatījumus
Failed to submit request. Please try again.,Neizdevās iesniegt pieprasījumu. Lūdzu mēģiniet vēlreiz.
Failed to update item,Neizdevās atjaunināt elementu
Failed to update priority,Neizdevās atjaunināt prioritāti
Failed to update task,Neizdevās atjaunināt uzdevumu
Failed to update tasks: {0},Neizdevās atjaunināt uzdevumus: {0}
Failed to upload avatar,Neizdevās augšupielādēt profila attēlu
Feature,Funkcija
Features,Funkcijas
FF (Finish-Finish),FF (Beigas-Beigas)
FF - Finish-to-Finish,FF - Beigas-Beigas
Field has been updated,Lauks ir atjaunināts
Field name is required for 'Set Field Value' action,"Lauka nosaukums ir nepieciešams darbībai „Iestatīt lauka vērtību""
Field {0} is not a Link field,Lauks {0} nav saites tipa lauks
Field {0} not found in {1},Lauks {0} nav atrasts {1}
File,Fails
File does not belong to this task,Fails nepieder šim uzdevumam
File name is required,Faila nosaukums ir obligāts
File uploaded,Fails augšupielādēts
File {0} not found,Fails {0} nav atrasts
Files,Faili
Filter,Filtrs
Final Decision,Galīgais lēmums
Finance,Finanses
Financial,Finanšu
Finish-to-Finish,Beigas-Beigas
Finish-to-Start,Beigas-Sākums
Flag,Atzīmēt
Flag for attention,Atzīmēt uzmanībai
Flagged,Atzīmēts
Follows your system preference. Currently:,Seko jūsu sistēmas iestatījumam. Pašlaik:
Focus Panel,Fokusa panelis
Frappe Project {0} not found,Frappe projekts {0} nav atrasts
Frappe Projects Migration,Frappe Projects migrācija
Frappe Projects module not available,Frappe Projects modulis nav pieejams
Frappe Projects module not installed,Frappe Projects modulis nav instalēts
Frappe Projects sync is not enabled,Frappe Projects sinhronizācija nav iespējota
Frappe Task DocType not found,Frappe uzdevuma DocType nav atrasts
Frappe Task has no project,Frappe uzdevumam nav projekta
Frappe Task {0} not found,Frappe uzdevums {0} nav atrasts
Fri,Pk
From,No
From Template,No veidnes
Full form view with audit trail,Pilns veidlapas skats ar audita izsekošanu
Full name,Pilns vārds
Gantt,Gantt
Gantt Chart,Gantt diagramma
Gantt View,Gantt skats
General Note,Vispārīga piezīme
Get started,Sākt darbu
Go back,Atgriezties
Group by,Grupēt pēc
Group dependency removed,Grupas atkarība noņemta
Group dependency set,Grupas atkarība iestatīta
Group removed,Grupa noņemta
Group updated,Grupa atjaunināta
Hammock task dates are auto-calculated and cannot be changed manually,Hamaka uzdevumu datumi tiek automātiski aprēķināti un tos nevar mainīt manuāli
Have a question or need assistance? Fill out the form below and our team will get back to you."""
Field {0} is not a Link field,Lauks {0} nav saites lauks
Field {0} not found in {1},Lauks {0} nav atrasts {1}
file,fails
File,Fails
File does not belong to this task,Fails nepieder šim uzdevumam
File name is required,Faila nosaukums ir obligāts
File uploaded,Fails augšupielādēts
