+ Add Milestone,+ Dodaj kamień milowy
Task due today: {0},Termin zadania dzisiaj: {0}
Task due tomorrow: {0},Termin zadania jutro: {0}
Task duplicated,Zadanie zduplikowane
Task Group,Grupa zadań
Task ID is required,Identyfikator zadania jest wymagany
Task is blocked by incomplete dependencies,Zadanie jest zablokowane przez niekompletne zależności
Task is cancelled,Zadanie jest anulowane
Task is completed,Zadanie jest zakończone
Task is no longer blocked by a group,Zadanie nie jest już blokowane przez grupę
Task is required for task context,Zadanie jest wymagane dla kontekstu zadania
Task is required when tracking context is 'task',"Zadanie jest wymagane gdy kontekst śledzenia to „zadanie""
Task linked,Zadanie powiązane
Task moved,Zadanie przeniesione
Task name,Nazwa zadania
Task name is required,Nazwa zadania jest wymagana
Task removed from group,Zadanie usunięte z grupy
Task subject is required,Temat zadania jest wymagany
Task unblocked: {0},Zadanie odblokowane: {0}
Task unlinked,Zadanie odłączone
Task updated,Zadanie zaktualizowane
Task {0} not found,Nie znaleziono zadania {0}
Task {0} not in project {1},Zadanie {0} nie znajduje się w projekcie {1}
Task {0} to Frappe,Zadanie {0} do Frappe
Tasks and milestones will be created with dates relative to the project start date."""
Task linked,Zadanie powiązane
Task moved,Zadanie przeniesione
Task name,Nazwa zadania
Task name is required,Nazwa zadania jest wymagana
Task removed from group,Zadanie usunięte z grupy
Task Subject,Temat zadania
Task subject is required,Temat zadania jest wymagany
Task Type,Typ zadania
Task unblocked: {0},Zadanie odblokowane: {0}
Task unlinked,Zadanie odpowiązane
Task updated,Zadanie zaktualizowane
Task {0} not found,Zadanie {0} nie zostało znalezione
Task {0} not in project {1},Zadanie {0} nie jest w projekcie {1}
Task {0} to Frappe,Zadanie {0} do Frappe
Tasks,Zadania
tasks,zadania
Tasks and milestones will be created with dates relative to the project start date.,Zadania i kamienie milowe zostaną utworzone z datami względnymi do daty rozpoczęcia projektu.
Tasks assigned to you across all projects.,Zadania przypisane do Ciebie we wszystkich projektach.
Tasks created:,Utworzone zadania:
Tasks from projects you manage.,Zadania z projektów które prowadzisz.
Tasks updated:,Zaktualizowane zadania:
"Tasks, milestones, and dependencies have been created.","Zadania, kamienie milowe i zależności zostały utworzone."
Tasks:,Zadania:
TBD,Do ustalenia
Team,Zespół
Team Members,Członkowie zespołu
Template,Szablon
Template applied,Szablon zastosowany
Template data is required in import data,Dane szablonu są wymagane w danych importu
Template has no data,Szablon nie ma danych
Template Name,Nazwa szablonu
Template name,Nazwa szablonu
Template name is required,Nazwa szablonu jest wymagana
Template name is required in import data,Nazwa szablonu jest wymagana w danych importu
Template saved,Szablon zapisany
Template updated successfully.,Szablon zaktualizowany pomyślnie.
Template {0} not found,Nie znaleziono szablonu {0}
Templates,Szablony
Tentative,Wstępny
The comment has been deleted,Komentarz został usunięty
The project,Projekt
The source document may have been deleted.,Dokument źródłowy mógł zostać usunięty.
The source document will not be affected.,Dokument źródłowy nie zostanie zmieniony.
The status of '{0}' was changed from {1} to {2}.,"Status „{0} został zmieniony z {1} na {2}."""
Theme,Motyw
Theme preference,Preferencja motywu
This action,To działanie
This action cannot be undone.,Tej operacji nie można cofnąć.
This activity has been flagged for attention,Ta aktywność została oznaczona jako ważna
This is a reminder for your upcoming appointment,To przypomnienie o nadchodzącym spotkaniu
This method is only meant for developer mode,Ta metoda jest przeznaczona tylko dla trybu deweloperskiego
This page wandered off,This page wandered off
This Week,Ten tydzień
This will delete all notes and preferences associated with this activity.,To usunie wszystkie notatki i preferencje powiązane z tą aktywnością.
This will import all Frappe Projects into Orga. Continue?,To zaimportuje wszystkie projekty Frappe do Orga. Kontynuować?
This will permanently delete,To trwale usunie
This will permanently delete:,To trwale usunie:
Thu,Czw
Time,Czas
Time & Billing,Czas i fakturowanie
Time & Revenue,Czas i przychody
Time Entries,Wpisy czasu
Time log name is required,Nazwa wpisu czasu jest wymagana
Time Log not found,Nie znaleziono wpisu czasu
Time log {0} not found,Nie znaleziono wpisu czasu {0}
Time Logs,Wpisy czasu
Time Summary,Podsumowanie czasu
Time Tracking,Śledzenie czasu
Timeline,Oś czasu
Timer active on,Stoper aktywny na
Timer is not running,Stoper nie działa
Timer Running,Stoper działa
Timer running,Stoper działa
Timesheet DocType not available,DocType Karta czasu pracy niedostępny
Timesheets,Karty czasu pracy
Timezone,Strefa czasowa
Timezone is detected from your browser,Strefa czasowa jest wykrywana z przeglądarki
Title,Tytuł
Title cannot exceed 255 characters,Tytuł nie może przekraczać 255 znaków
Title is required,Tytuł jest wymagany
Title updated,Tytuł zaktualizowany
To,Do
to,do
to cancel,aby anulować
to close,aby zamknąć
to confirm:,aby potwierdzić:
to edit,aby edytować
"to save,","aby zapisać,"
To Time cannot be before From Time,Czas zakończenia nie może być wcześniejszy niż czas rozpoczęcia
Today,Dzisiaj
today,dzisiaj
Toggle billable,Przełącz rozliczalność
Toggle Details Panel,Przełącz panel szczegółów
Toggle Manager Panel,Przełącz panel kierownika
Toggle Sidebar,Przełącz pasek boczny
Tomorrow,Jutro
tomorrow,jutro
Total,Łącznie
Total Budget,Łączny budżet
Total Contacts,Łączna liczba kontaktów
Total Cost,Łączny koszt
Total Cost to Org,Łączny koszt dla organizacji
Total Defect Cost,Łączny koszt wad
Total Hours,Łączna liczba godzin
Total Hours Logged,Łączna liczba zarejestrowanych godzin
Total Projects,Łączna liczba projektów
Total Spent,Łączne wydatki
Total Tasks,Łączna liczba zadań
Total:,Łącznie:
Tracked,Śledzony
trails to today while Open at 0%,przesuwa się do dzisiaj gdy Otwarty na 0%
Tried:,Tried:
Try adjusting your filter criteria,Spróbuj zmienić kryteria filtrowania
Try adjusting your filters.,Spróbuj zmienić filtry.
Try Again,Spróbuj ponownie
Tue,Wt
Type,Typ
Type updated,Typ zaktualizowany
Type:,Typ:
Typical response time: 1-2 business days,Typowy czas odpowiedzi: 1-2 dni robocze
Unarchive,Odarchiwizuj
Unarchive Activity,Odarchiwizuj aktywność
Unassign,Cofnij przypisanie
Unassigned,Nieprzypisany
Under Budget,W ramach budżetu
Ungrouped,Niegrupowane
Unknown,Nieznany
Unknown error,Nieznany błąd
Unlink failed,Odłączenie nie powiodło się
Unlink task from milestone,Odłącz zadanie od kamienia milowego
Unpin,Odepnij
Unpin Activity,Odepnij aktywność
Unread,Nieprzeczytane
Unread only,Tylko nieprzeczytane
Until,Do
Up to Date,Up to Date
Upcoming,Nadchodzące
upcoming,nadchodzące
Update,Update
Update Available,Update Available
Update available,Update available
Update available: v{0},Update available: v{0}
Update check failed: {0},Update check failed: {0}
Update failed,Aktualizacja nie powiodła się
Updated,Zaktualizowano
Updated successfully,Zaktualizowano pomyślnie
Updates,Updates
Upload,Prześlij
Upload failed,Przesyłanie nie powiodło się
Upload files below to attach them to this task.,Prześlij pliki poniżej aby dołączyć je do tego zadania.
Upload to project,Prześlij do projektu
Uploading...,Przesyłanie...
Urgent,Pilny
User {0} is already linked to client {1},Użytkownik {0} jest już powiązany z klientem {1}
User {0} is already linked to resource {1},Użytkownik {0} jest już powiązany z zasobem {1}
Utilization,Wykorzystanie
Valid,Prawidłowy
Value:,Wartość:
Variance,Odchylenie
Variance:,Odchylenie:
Version {0} is available. You are running {1}.,Version {0} is available. You are running {1}.
View,Widok
View All,Pokaż wszystko
View all active projects,Pokaż wszystkie aktywne projekty
View all open tasks,Pokaż wszystkie otwarte zadania
View overdue tasks,Pokaż zaległe zadania
View Release,View Release
Visibility,Widoczność
Waiting for this task,Oczekiwanie na to zadanie
Waits for:,Czeka na:
Warning: Resource {0} status is {1},Uwaga: Status zasobu {0} to {1}
Warning: Using HTTP instead of HTTPS. Webhook payloads may not be secure.,Uwaga: Użyto HTTP zamiast HTTPS. Dane webhook mogą nie być bezpieczne.
Watch budget closely,Uważnie monitoruj budżet
We'll respond to:,Odpowiemy na:
Webhook deleted,Webhook usunięty
Webhook name is required,Nazwa webhook jest wymagana
Webhook not found,Nie znaleziono webhook
Webhook URL is required,URL webhook jest wymagany
Webhook URL must start with http:// or https://,URL webhook musi zaczynać się od http:// lub https://
Wed,Śr
Week,Tydzień
Weekend,Weekend
Weekly Capacity,Tygodniowa pojemność
weekly capacity,tygodniowa pojemność
Weekly Capacity (h),Tygodniowa pojemność (h)
Welcome,Witamy
Welcome back!,Witamy ponownie!
Welcome to Orga,Witamy w Orga
What are you working on?,Nad czym pracujesz?
What did you work on?,Nad czym pracowałeś?
When,Kiedy
When work begins,Kiedy praca się rozpoczyna
When work is due,Kiedy praca jest należna
Where,Gdzie
Will capture:,Przechwyci:
Will create:,Utworzy:
with checklist items,z elementami listy kontrolnej
Working,W trakcie
Workload,Obciążenie pracą
Workmanship,Jakość wykonania
Write a comment...,Napisz komentarz...
Write a comment... Use @name to mention (Ctrl+Enter to send),Napisz komentarz... Użyj @nazwa aby wymienić (Ctrl+Enter aby wysłać)
Year,Rok
Yes,Tak
Yesterday,Wczoraj
yesterday,wczoraj
You are not an attendee of this appointment,Nie jesteś uczestnikiem tego spotkania
You are not linked to any resource,Nie jesteś powiązany z żadnym zasobem
You are running the latest version of Orga.,You are running the latest version of Orga.
You can only delete your own comments,Możesz usuwać tylko swoje własne komentarze
You can only delete your own reactions,Możesz usuwać tylko swoje własne reakcje
You do not have access to the client portal. Please contact support.,Nie masz dostępu do portalu klienta. Skontaktuj się ze wsparciem.
You have already reacted with '{0}',"Już zareagowałeś za pomocą „{0}""
You have been assigned to task '{0}' in project '{1}'."""
You have been assigned to task '{0}' in project '{1}'.,"Zostałeś przypisany do zadania ""{0}"" w projekcie ""{1}""."
You have been assigned to: {0},Zostałeś przypisany do: {0}
You have been invited to the following appointment,Zostałeś zaproszony na następujące spotkanie
You have no tasks assigned to you right now.,Nie masz teraz żadnych przypisanych zadań.
You were mentioned in {0},Zostałeś wymieniony w {0}
Your attendance,Twoja obecność
Your comment has been posted,Twój komentarz został opublikowany
Your Projects,Twoje projekty
Your projects will appear here once they're assigned to you.,Twoje projekty pojawią się tutaj gdy zostaną Ci przypisane.
Your Response,Twoja odpowiedź
Your RSVP,Twoja odpowiedź RSVP
Your support request has been submitted successfully.,Twoje zgłoszenie wsparcia zostało wysłane pomyślnie.
Your support request has been submitted successfully. We'll get back to you shortly.,Twoje zgłoszenie wsparcia zostało wysłane pomyślnie. Wkrótce się z Tobą skontaktujemy.
"Your task ""{0}"" is no longer blocked and can now be started.","Twoje zadanie „{0} nie jest już zablokowane i można je teraz rozpocząć."""
{0} is required,{0} jest wymagane
{0} new activities,{0} nowych aktywności
{0} of {1} completed,{0} z {1} ukończono
{0} projects already migrated (will be skipped or updated),{0} projektów już zmigrowano (zostaną pominięte lub zaktualizowane)
{0} status changed to {1},Status {0} zmieniony na {1}
{0} tasks remaining,Pozostało {0} zadań
{0} tasks without projects will be skipped,{0} zadań bez projektów zostanie pominiętych
{0} {1} not found,Nie znaleziono {0} {1}
