+ Add Milestone,+ Pridėti etapą
All Priorities,Visi prioritetai
All Projects,Visi projektai
All Status,Visos būsenos
All Statuses,Visos būsenos
All task dependencies & relative dates,Visos užduočių priklausomybės ir santykinės datos
All Tasks,Visos užduotys
All tasks across all projects.,Visos užduotys visuose projektuose.
All tasks are already linked,Visos užduotys jau susietos
All team members,Visi komandos nariai
All Types,Visi tipai
All Users,Visi naudotojai
Allocated,Paskirta
allocated,paskirta
Allow users to log time against tasks,Leisti naudotojams registruoti laiką užduotims
Already exported to timesheet {0},Jau eksportuota į darbo laiko lapą {0}
Already Migrated,Jau perkelta
Anyone with access,Bet kas turintis prieigą
anytime to show this help,bet kada šiai pagalbai rodyti
App Updates,App Updates
Appearance,Išvaizda
Apply,Taikyti
Apply cascade?,Taikyti pakopinį perkėlimą?
Apply Changes,Taikyti pakeitimus
Apply failed,Taikymas nepavyko
Apply Template,Taikyti šabloną
Applying...,Taikoma...
Appointment,Susitikimas
Appointment and resource are required,Susitikimas ir kontaktas yra privalomi
Appointment name is required,Susitikimo pavadinimas yra privalomas
Appointment not found,Susitikimas nerastas
Appointment {0} not found,Susitikimas {0} nerastas
Apps,Programos
Archive,Archyvuoti
Archive Activity,Archyvuoti veiklą
Archived,Archyvuota
Are you sure you want to delete this activity data? This cannot be undone.,Ar tikrai norite ištrinti šiuos veiklos duomenis? Šio veiksmo negalima atšaukti.
Are you sure you want to delete this comment?,Ar tikrai norite ištrinti šį komentarą?
Are you sure you want to delete this project?,Ar tikrai norite ištrinti šį projektą?
Are you sure?,Ar tikrai?
Ascending -- click to reverse,Didėjančia tvarka -- paspauskite norėdami pakeisti
Assign To,Priskirti
Assign to Me,Priskirti man
Assigned Contact,Priskirtas kontaktas
Assigned To,Priskirta
Assigned to,Priskirta
Assigned to Me,Priskirta man
Assignee,Priskirtas asmuo
Assignment,Priskyrimas
Assignment History,Priskyrimų istorija
Assignment name is required,Priskyrimo pavadinimas yra privalomas
Assignment {0} not found,Priskyrimas {0} nerastas
Assignments,Priskyrimai
At least one action is required,Reikalingas bent vienas veiksmas
At least one event is required,Reikalingas bent vienas įvykis
At least one event must be selected,Turi būti pasirinktas bent vienas įvykis
Attachment,Priedas
Attachments,Priedai
Attendees,Dalyviai
"Audit trail, assignments, version history","Audito seka, priskyrimai, versijų istorija"
Auto,Automatinis
Auto Calculate Progress,Automatiškai skaičiuoti eigą
Auto Set Missed Milestones,Automatiškai žymėti praleistus etapus
Auto-shift dependents when dates change,Automatiškai perkelti priklausomus elementus keičiantis datoms
Auto-Trail Start,Automatinis pradžios perkėlimas
Auto-Trail updated,Automatinis perkėlimas atnaujintas
Automatically calculate project progress from task completion,Automatiškai skaičiuoti projekto eigą pagal užduočių įvykdymą
Automatically mark milestones as missed when overdue,Automatiškai žymėti etapus kaip praleistus
Automation rule {0} not found,Automatizavimo taisyklė {0} nerasta
Automation: {0},Automatizavimas: {0}
Availability,Prieinamumas
Available,Laisvas
Avatar updated successfully,Profilio nuotrauka sėkmingai atnaujinta
Avg Progress,Vid. eiga
Back,Atgal
Back to Portal,Grįžti į portalą
Back to Projects,Grįžti į projektus
Beginner,Pradedantysis
Best regards,Pagarbiai
Billable,Apmokestinamas
Billable Amount,Apmokestinama suma
Billable Hours,Apmokestinamos valandos
Billable Rate,Apmokestinimo tarifas
Billing Rate,Atsiskaitymo tarifas
Blocked,Užblokuota
Both dates are needed to display task as a bar in Gantt chart,"Abi datos reikalingos, kad užduotis būtų rodoma kaip juosta Gantt diagramoje"
Both doctype and docname are required,Reikalingi abu: dokumento tipas ir pavadinimas
Both proposed start and end times are required,Reikalingi abu: siūlomas pradžios ir pabaigos laikas
Both task_name and depends_on are required,Reikalingi abu: task_name ir depends_on
Breadcrumb,Naršymo kelias
Brief description of the defect or damage,Trumpas defekto ar pažeidimo aprašymas
Brief description of this template,Trumpas šio šablono aprašymas
Brief description of your request,Trumpas jūsų užklausos aprašymas
Brief project description,Trumpas projekto aprašymas
Budget,Biudžetas
Budget at risk,Biudžetas rizikoje
Budget Burn Rate,Biudžeto naudojimo tempas
Budget Status,Biudžeto būsena
Budget updated,Biudžetas atnaujintas
Budget:,Biudžetas:
Bug,Klaida
Burn Rate,Naudojimo tempas
Busy,Užimtas
By,Pagal
By Assignee,Pagal priskirtą asmenį
By Group,Pagal grupę
By Milestone,Pagal etapą
By Priority,Pagal prioritetą
By Status,Pagal būseną
Cancel,Atšaukti
Cancelled,Atšaukta
cannot be undone,negalima atšaukti
Cannot delete client with {0} linked projects. Unlink projects first.,Negalima ištrinti kliento su {0} susietais projektais. Pirmiausia atsieti projektus.
Cannot delete project with {0} linked tasks. Delete tasks first.,Negalima ištrinti projekto su {0} susietomis užduotimis. Pirmiausia ištrinkite užduotis.
Cannot delete resource with {0} active assignments. Complete or cancel them first.,Negalima ištrinti kontakto su {0} aktyviais priskyrimais. Pirmiausia užbaikite arba atšaukite juos.
Cannot delete task with {0} subtasks. Delete subtasks first.,Negalima ištrinti užduoties su {0} smulkiomis užduotimis. Pirmiausia ištrinkite smulkias užduotis.
Capacity,Pajėgumas
capacity,pajėgumas
Capacity & Rates,Pajėgumas ir tarifai
Capture project structure for reuse,Išsaugoti projekto struktūrą pakartotiniam naudojimui
Cascade,Pakopinis perkėlimas
Cascade Preview,Pakopinio perkėlimo peržiūra
Category,Kategorija
Celebrate,Švęsti
Change,Keisti
Change History,Pakeitimų istorija
Change Priority,Keisti prioritetą
Change Status,Keisti būseną
Changes,Pakeitimai
Changes appear when fields are modified.,Pakeitimai rodomi keičiant laukus.
Check for new versions of Orga,Check for new versions of Orga
Check for Updates,Check for Updates
Checking...,Checking...
Checklist,Kontrolinis sąrašas
Checklist item name is required,Kontrolinio sąrašo elemento pavadinimas yra privalomas
Checklist item not found,Kontrolinio sąrašo elementas nerastas
Checklist item title is required,Kontrolinio sąrašo elemento pavadinimas yra privalomas
Checklist item {0} not found,Kontrolinio sąrašo elementas {0} nerastas
Checklist item {0} not found in task,Kontrolinio sąrašo elementas {0} nerastas užduotyje
Child,Vaikinis
Choose file to upload,Pasirinkite failą įkėlimui
Circular dependency detected: {0},Aptikta ciklinė priklausomybė: {0}
Circular parent-child relationship detected,Aptiktas ciklinis tėvo-vaiko ryšys
Clear,Išvalyti
Clear all read,Išvalyti visas perskaitytas
Clear date,Išvalyti datą
Click on an activity from the list to view and manage its details.,"Paspauskite veiklą iš sąrašo, kad peržiūrėtumėte ir tvarkytumėte jos informaciją."
Click the avatar to upload a new photo,Paspauskite profilio nuotrauką naujai nuotraukai įkelti
Click to add description...,Paspauskite norėdami pridėti aprašymą...
Click to add notes...,Paspauskite norėdami pridėti pastabas...
Click to assign contact,Paspauskite norėdami priskirti kontaktą
Click to change status,Paspauskite norėdami keisti būseną
Click to change type,Paspauskite norėdami keisti tipą
Click to edit,Paspauskite norėdami redaguoti
Click to edit budget,Paspauskite norėdami redaguoti biudžetą
Click to edit description,Paspauskite norėdami redaguoti aprašymą
Click to edit end date,Paspauskite norėdami redaguoti pabaigos datą
Click to edit milestone name,Paspauskite norėdami redaguoti etapo pavadinimą
Click to edit rate,Paspauskite norėdami redaguoti tarifą
Click to edit start date,Paspauskite norėdami redaguoti pradžios datą
Click to edit title,Paspauskite norėdami redaguoti pavadinimą
Click to load,Paspauskite norėdami įkelti
Click to set group dependency...,Paspauskite norėdami nustatyti grupės priklausomybę...
Click to set group...,Paspauskite norėdami nustatyti grupę...
Click to view,Paspauskite norėdami peržiūrėti
Click to view at-risk projects,Paspauskite norėdami peržiūrėti rizikingus projektus
Click to view critical projects,Paspauskite norėdami peržiūrėti kritinius projektus
Click to view healthy projects,Paspauskite norėdami peržiūrėti gerai vykdomus projektus
Client,Klientas
Client already has a portal user: {0},Klientas jau turi portalo naudotoją: {0}
Client already has portal access,Klientas jau turi prieigą prie portalo
Client has no portal user to revoke,Klientas neturi portalo naudotojo atšaukimui
Client link removed from project {0},Kliento nuoroda pašalinta iš projekto {0}
Client Portal,Kliento portalas
Client {0} deleted successfully,Klientas {0} sėkmingai ištrintas
Close,Uždaryti
Close (Esc),Uždaryti (Esc)
Comment,Komentaras
comment,komentaras
Comment added,Komentaras pridėtas
Comment content is required,Komentaro turinys yra privalomas
Comment name is required,Komentaro pavadinimas yra privalomas
Comment not found,Komentaras nerastas
Comment removed,Komentaras pašalintas
Comment {0} not found in task,Komentaras {0} nerastas užduotyje
Comments,Komentarai
comments,komentarai
Community Edition,Community Edition
Company,Įmonė
Company name...,Įmonės pavadinimas...
Complete,Užbaigti
Completed,Užbaigta
completed,užbaigta
Completed Tasks,Užbaigtos užduotys
Compliance,Atitiktis
Configure default values for new projects and tasks,Konfigūruoti numatytąsias reikšmes naujiems projektams ir užduotims
Configure email notification settings,Konfigūruoti el. pašto pranešimų nustatymus
Confirm,Patvirtinti
Contact deleted,Kontaktas ištrintas
Contact Details,Kontakto informacija
Contact Information,Kontaktinė informacija
Contact name is required,Kontakto vardas yra privalomas
Contact Support,Susisiekti su palaikymu
Contact your project manager for more information.,Susisiekite su projekto vadovu dėl išsamesnės informacijos.
Contact:,Kontaktas:
Contacts,Kontaktai
Context,Kontekstas
Contractor,Rangovas
Cost estimate cannot be negative,Kainos vertinimas negali būti neigiamas
Cost Impact,Kainos poveikis
Cost Summary,Kainos suvestinė
Could not apply the template. Please try again.,Nepavyko taikyti šablono. Bandykite dar kartą.
Could not attach file to project,Nepavyko pridėti failo prie projekto
Could not change task priority,Nepavyko pakeisti užduoties prioriteto
Could not change task status,Nepavyko pakeisti užduoties būsenos
Could not delete the project. Please try again.,Nepavyko ištrinti projekto. Bandykite dar kartą.
Could not delete the task. Please try again.,Nepavyko ištrinti užduoties. Bandykite dar kartą.
Could not delete the template.,Nepavyko ištrinti šablono.
Could not duplicate the task. Please try again.,Nepavyko dubliuoti užduoties. Bandykite dar kartą.
Could not export the template.,Nepavyko eksportuoti šablono.
Could not import the template. Please check the file format.,Nepavyko importuoti šablono. Patikrinkite failo formatą.
Could not link task to milestone,Nepavyko susieti užduoties su etapu
Could not load document details.,Nepavyko įkelti dokumento informacijos.
Could not load task details,Nepavyko įkelti užduoties informacijos
Could not promote checklist item to task.,Nepavyko paaukštinti kontrolinio sąrašo elemento į užduotį.
Could not remove task from milestone,Nepavyko pašalinti užduoties iš etapo
Could not save budget.,Nepavyko išsaugoti biudžeto.
Could not save changes to the milestone,Nepavyko išsaugoti etapo pakeitimų
Could not save changes to the task,Nepavyko išsaugoti užduoties pakeitimų
Could not save description.,Nepavyko išsaugoti aprašymo.
Could not save end date.,Nepavyko išsaugoti pabaigos datos.
Could not save milestone name.,Nepavyko išsaugoti etapo pavadinimo.
Could not save start date.,Nepavyko išsaugoti pradžios datos.
Could not save the template. Please try again.,Nepavyko išsaugoti šablono. Bandykite dar kartą.
Could not save title.,Nepavyko išsaugoti pavadinimo.
Could not update dependency mode.,Nepavyko atnaujinti priklausomybės režimo.
Could not update milestone date,Nepavyko atnaujinti etapo datos
Could not update project status.,Nepavyko atnaujinti projekto būsenos.
Could not update project type.,Nepavyko atnaujinti projekto tipo.
Could not update setting.,Nepavyko atnaujinti nustatymo.
Could not update task dates,Nepavyko atnaujinti užduoties datų
Could not update task status,Nepavyko atnaujinti užduoties būsenos
Could not update the template.,Nepavyko atnaujinti šablono.
Create a copy of this task,Sukurti šios užduoties kopiją
Create Contact,Sukurti kontaktą
Create Event,Sukurti įvykį
Create Milestone,Sukurti etapą
Create New Milestone,Sukurti naują etapą
Create New Task,Sukurti naują užduotį
Create Project,Sukurti projektą
Create Task,Sukurti užduotį
Create tasks and milestones from a template,Sukurti užduotis ir etapus iš šablono
Create your first project to get started.,Sukurkite pirmą projektą ir pradėkite.
Create your first task to start tracking work on this project.,Sukurkite pirmą užduotį ir pradėkite stebėti darbą šiame projekte.
Created,Sukurta
Creating...,Kuriama...
Critical,Kritinis
Critical Path,Kritinis kelias
"Currency used for budgets, costs, and billing rates","Valiuta naudojama biudžetams, kainoms ir atsiskaitymo tarifams"
Current,Dabartinis
Current Assignments,Dabartiniai priskyrimai
Current scheduled time:,Dabartinis suplanuotas laikas:
Currently running version,Currently running version
d lag,d. atidėjimas
Daily Availability,Dienos prieinamumas
Daily Hours,Dienos valandos
Danger Zone,Pavojinga zona
Dark,Tamsus
Dashboard,Valdymo skydelis
Date,Data
Date changes on this task will show cascade impact here,Šios užduoties datų pakeitimai čia rodys pakopinį poveikį
Date cleared,Data išvalyta
Date of Joining,Prisijungimo data
Date updated,Data atnaujinta
Dates,Datos
Dates cascaded,Datos pakopiškai perkeltos
Dates will be relative to the project's start date.,Datos bus santykinės projekto pradžios datos atžvilgiu.
Day,Diena
day,diena
days,dienos
Days before due date to send reminder,Dienų iki termino priminimui išsiųsti
Days Overdue,Vėluojamų dienų skaičius
Days Remaining,Likusios dienos
Deadline,Terminas
Deadlines,Terminai
Decision,Sprendimas
Decline,Atmesti
Declined,Atmestas
Default Currency,Numatytoji valiuta
Default hours per week for contact capacity planning,Numatytosios valandos per savaitę kontaktų pajėgumo planavimui
Default Priority,Numatytasis prioritetas
Default Project Status,Numatytoji projekto būsena
Default Task Status,Numatytoji užduoties būsena
Default task view,Numatytasis užduočių rodinys
Default Values,Numatytosios reikšmės
Default Weekly Capacity,Numatytasis savaitinis pajėgumas
Defaults,Numatytosios reikšmės
Defect Cost Impact,Defekto kainos poveikis
Defect name is required,Defekto pavadinimas yra privalomas
Defect Type,Defekto tipas
Defect {0} not found,Defektas {0} nerastas
Defects,Defektai
Defects & Issues,Defektai ir problemos
Defects Resolved,Ištaisyti defektai
Delayed,Atidėta
Delete,Ištrinti
Delete Activity Data,Ištrinti veiklos duomenis
Delete all read notifications?,Ištrinti visus perskaitytus pranešimus?
Delete comment,Ištrinti komentarą
Delete Contact,Ištrinti kontaktą
Delete Event,Ištrinti įvykį
Delete Event?,Ištrinti įvykį?
Delete failed,Trynimas nepavyko
Delete file,Ištrinti failą
Delete item,Ištrinti elementą
Delete note,Ištrinti pastabą
Delete Project,Ištrinti projektą
Delete Task,Ištrinti užduotį
Delete this project,Ištrinti šį projektą
Deleted,Ištrinta
"Deleted project ""{0}"" ({1} tasks, {2} milestones)","Ištrintas projektas ""{0}"" ({1} užduočių, {2} etapų)"
Deletes notes and preferences. Source document is not affected.,Ištrina pastabas ir nuostatas. Šaltinio dokumentas neliečiamas.
Deleting...,Trinama...
Department,Skyrius
Dependencies,Priklausomybės
dependencies,priklausomybės
Dependencies are informational only,Priklausomybės yra tik informacinio pobūdžio
dependency,priklausomybė
Dependency already exists,Priklausomybė jau egzistuoja
Dependency Chain,Priklausomybių grandinė
Dependency created,Priklausomybė sukurta
Dependency mode updated,Priklausomybės režimas atnaujintas
Dependency name is required,Priklausomybės pavadinimas yra privalomas
Dependency task {0} not found,Priklausomybės užduotis {0} nerasta
Dependency {0} not found,Priklausomybė {0} nerasta
depends,priklauso
Depends on Group,Priklauso nuo grupės
Depends on task is required,Priklausoma užduotis yra privaloma
depends on...,priklauso nuo...
Descending -- click to reverse,Mažėjančia tvarka -- paspauskite norėdami pakeisti
Describe the defect in detail...,Aprašykite defektą išsamiai...
Description,Aprašymas
Description updated,Aprašymas atnaujintas
Designation,Pareigos
"Detailed description of the defect, location, and impact","Išsamus defekto, vietos ir poveikio aprašymas"
Details,Informacija
Discard timer,Atmesti laikmatį
Discussion,Aptarimas
Dismiss,Dismiss
Display,Rodymas
Document,Dokumentas
Document attached to project,Dokumentas pridėtas prie projekto
Document final decision and rationale,Užfiksuoti galutinį sprendimą ir pagrindimą
Documentation Review,Dokumentacijos peržiūra
Documents,Dokumentai
Done,Atlikta
Download,Atsisiųsti
Drag to create dependency,Vilkite norėdami sukurti priklausomybę
Dry Run,Bandomasis paleidimas
Dry Run Complete,Bandomasis paleidimas baigtas
Due Date,Terminas
Due date,Terminas
Due Date (Earliest),Terminas (anksčiausias)
Due date cannot be before start date,Terminas negali būti ankstesnis už pradžios datą
Due date is in the past,Terminas yra praeityje
Due Date Reminders,Termino priminimai
Due Diligence,Išsamus patikrinimas
Due Diligence Checklist,Išsamaus patikrinimo kontrolinis sąrašas
Due This Week,Terminas šią savaitę
Due:,Terminas:
Duplicate events are not allowed,Pasikartojantys įvykiai negalimi
Duplicate failed,Dubliavimas nepavyko
Duplicate Task,Dubliuoti užduotį
Duration,Trukmė
Duration Summary,Trukmės suvestinė
Duration:,Trukmė:
e.g. Cracked wall finish in bathroom...,"pvz., Įtrūkęs sienos paviršius vonioje..."
"e.g. Electrical, Plumbing...","pvz., Elektra, Vandentiekis..."
Edit,Redaguoti
Edit (E),Redaguoti (E)
Edit dependency,Redaguoti priklausomybę
Edit Event,Redaguoti įvykį
Efficiency,Efektyvumas
Either dependency_name or depends_on is required,Reikalingas dependency_name arba depends_on
Email,El. paštas
Email invitations to all attendees,El. pašto kvietimai visiems dalyviams
Email is required to create portal user,El. paštas reikalingas portalo naudotojui sukurti
Email notifications,El. pašto pranešimai
Employee,Darbuotojas
Employee DocType not available,Darbuotojo DocType neprieinamas
Employee not found,Darbuotojas nerastas
Enable or disable optional features,Įjungti arba išjungti papildomas funkcijas
Enable Time Tracking,Įjungti laiko stebėjimą
End,Pabaiga
End Date,Pabaigos data
End date,Pabaigos data
End Date cannot be before Start Date,Pabaigos data negali būti ankstesnė už pradžios datą
End date cannot be before start date,Pabaigos data negali būti ankstesnė už pradžios datą
End date updated,Pabaigos data atnaujinta
End time was before start time. Adjusted to 1 hour after start.,Pabaigos laikas buvo ankstesnis už pradžios laiką. Pakoreguotas į 1 valandą po pradžios.
End:,Pabaiga:
Enter milestone name...,Įveskite etapo pavadinimą...
Enter project name,Įveskite projekto pavadinimą
Enter task title...,Įveskite užduoties pavadinimą...
Enter template name,Įveskite šablono pavadinimą
Enter your note... Use @name to mention someone,Įveskite savo pastabą... Naudokite @vardą norėdami paminėti asmenį
Error,Klaida
Error loading activity,Klaida įkeliant veiklą
Error loading contacts,Klaida įkeliant kontaktus
Error loading dashboard,Klaida įkeliant valdymo skydelį
Error loading project,Klaida įkeliant projektą
Error loading projects,Klaida įkeliant projektus
Error loading settings,Klaida įkeliant nustatymus
Error loading tasks,Klaida įkeliant užduotis
Error loading templates,Klaida įkeliant šablonus
Est. Hours,Numat. valandos
Estimated,Numatyta
Estimated Cost,Numatoma kaina
Estimated Cost (€),Numatoma kaina (€)
Estimated Hours,Numatomos valandos
Estimated:,Numatyta:
Evaluate potential risks and concerns,Įvertinti galimas rizikas ir problemas
Event,Įvykis
Event is required for event context,Įvykis reikalingas įvykio kontekstui
Event is required when tracking context is 'event',"Įvykis reikalingas, kai stebėjimo kontekstas yra „įvykis""
Events not available. Please run: bench --site orga.localhost migrate"""
Event Type,Įvykio tipas
Events,Įvykiai
Events not available. Please run: bench --site orga.localhost migrate,Įvykiai nepasiekiami. Paleiskite: bench --site orga.localhost migrate
Events:,Įvykiai:
Expert,Ekspertas
Explain why you are proposing a different time...,Paaiškinkite kodėl siūlote kitą laiką...
Export,Eksportuoti
Export failed,Eksportavimas nepavyko
Export JSON,Eksportuoti JSON
Exported,Eksportuota
Exported to timesheet {0},Eksportuota į darbo laiko lapą {0}
External,Išorinis
Failed to add item,Nepavyko pridėti elemento
Failed to add note,Nepavyko pridėti pastabos
Failed to add skill,Nepavyko pridėti įgūdžio
Failed to apply cascade changes: {0},Nepavyko taikyti pakopinių pakeitimų: {0}
Failed to create defect,Nepavyko sukurti defekto
Failed to create dependency,Nepavyko sukurti priklausomybės
Failed to create event,Nepavyko sukurti įvykio
Failed to create milestone,Nepavyko sukurti etapo
Failed to create project,Nepavyko sukurti projekto
Failed to create task,Nepavyko sukurti užduoties
Failed to create time log,Nepavyko sukurti laiko įrašo
Failed to delete,Nepavyko ištrinti
Failed to delete comment,Nepavyko ištrinti komentaro
Failed to delete contact,Nepavyko ištrinti kontakto
Failed to load,Nepavyko įkelti
Failed to load activity,Nepavyko įkelti veiklos
Failed to load assignments,Nepavyko įkelti priskyrimų
Failed to load contact,Nepavyko įkelti kontakto
Failed to load dashboard data,Nepavyko įkelti valdymo skydelio duomenų
Failed to load defects,Nepavyko įkelti defektų
Failed to load events,Nepavyko įkelti įvykių
Failed to load project,Nepavyko įkelti projekto
Failed to load projects,Nepavyko įkelti projektų
Failed to load report data,Nepavyko įkelti ataskaitos duomenų
Failed to load settings,Nepavyko įkelti nustatymų
Failed to load tasks,Nepavyko įkelti užduočių
Failed to move task,Nepavyko perkelti užduoties
Failed to post comment,Nepavyko paskelbti komentaro
Failed to propose new time,Nepavyko pasiūlyti naujo laiko
Failed to remove item,Nepavyko pašalinti elemento
Failed to remove skill,Nepavyko pašalinti įgūdžio
Failed to reorder milestones: {0},Nepavyko pertvarkyti etapų: {0}
Failed to reorder tasks: {0},Nepavyko pertvarkyti užduočių: {0}
Failed to reschedule dependent tasks: {0},Nepavyko perplanuoti priklausomų užduočių: {0}
Failed to save,Nepavyko išsaugoti
Failed to save preferences,Nepavyko išsaugoti nuostatų
Failed to save settings,Nepavyko išsaugoti nustatymų
Failed to submit request. Please try again.,Nepavyko pateikti užklausos. Bandykite dar kartą.
Failed to update item,Nepavyko atnaujinti elemento
Failed to update priority,Nepavyko atnaujinti prioriteto
Failed to update task,Nepavyko atnaujinti užduoties
Failed to update tasks: {0},Nepavyko atnaujinti užduočių: {0}
Failed to upload avatar,Nepavyko įkelti profilio nuotraukos
Feature,Funkcija
Features,Funkcijos
FF (Finish-Finish),FF (Pabaiga-Pabaiga)
FF - Finish-to-Finish,FF - Pabaiga-Pabaiga
Field has been updated,Laukas buvo atnaujintas
Field name is required for 'Set Field Value' action,"Lauko pavadinimas reikalingas veiksmui „Nustatyti lauko reikšmę""
Field {0} is not a Link field,Laukas {0} nėra nuorodos tipo laukas
Field {0} not found in {1},Laukas {0} nerastas {1}
File,Failas
File does not belong to this task,Failas nepriklauso šiai užduočiai
File name is required,Failo pavadinimas yra privalomas
File uploaded,Failas įkeltas
File {0} not found,Failas {0} nerastas
Files,Failai
Filter,Filtras
Final Decision,Galutinis sprendimas
Finance,Finansai
Financial,Finansinis
Finish-to-Finish,Pabaiga-Pabaiga
Finish-to-Start,Pabaiga-Pradžia
Flag,Pažymėti
Flag for attention,Pažymėti dėmesiui
Flagged,Pažymėta
Follows your system preference. Currently:,Seka jūsų sistemos nuostatą. Šiuo metu:
Focus Panel,Dėmesio skydelis
Frappe Project {0} not found,Frappe projektas {0} nerastas
Frappe Projects Migration,Frappe Projects perkėlimas
Frappe Projects module not available,Frappe Projects modulis neprieinamas
Frappe Projects module not installed,Frappe Projects modulis neįdiegtas
Frappe Projects sync is not enabled,Frappe Projects sinchronizacija neįjungta
Frappe Task DocType not found,Frappe užduoties DocType nerastas
Frappe Task has no project,Frappe užduotis neturi projekto
Frappe Task {0} not found,Frappe užduotis {0} nerasta
Fri,Pn
From,Nuo
From Template,Iš šablono
Full form view with audit trail,Pilno formos rodinys su audito seka
Full name,Visas vardas
Gantt,Gantt
Gantt Chart,Gantt diagrama
Gantt View,Gantt rodinys
General Note,Bendra pastaba
Get started,Pradėti
Go back,Grįžti atgal
Group by,Grupuoti pagal
Group dependency removed,Grupės priklausomybė pašalinta
Group dependency set,Grupės priklausomybė nustatyta
Group removed,Grupė pašalinta
Group updated,Grupė atnaujinta
Hammock task dates are auto-calculated and cannot be changed manually,Hamako užduočių datos apskaičiuojamos automatiškai ir negali būti keičiamos rankiniu būdu
Have a question or need assistance? Fill out the form below and our team will get back to you."""
Field {0} is not a Link field,Laukas {0} nėra nuorodos laukas
Field {0} not found in {1},Laukas {0} nerastas {1}
file,failas
File,Failas
File does not belong to this task,Failas nepriklauso šiai užduočiai
File name is required,Failo pavadinimas privalomas
File uploaded,Failas įkeltas
File {0} not found,Failas {0} nerastas
files,failai
Files,Failai
Filter,Filtras
Final Decision,Galutinis sprendimas
Finance,Finansai
Financial,Finansinis
Finish-to-Finish,Pabaiga-iki-Pabaigos
Finish-to-Start,Pabaiga-iki-Pradžios
Flag,Vėliavėlė
